Fri Jul  8 19:51:46 UTC 2022

Here is the file list for this directory ,
maintained by Anagnostakis Ioannis <elahistos@yahoo.gr> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 1000 100  4618669 2022-05-19 11:10 ./brasero-3.12.3-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:17 ./brasero-3.12.3-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       66 2022-05-23 09:04 ./brasero-3.12.3-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      374 2022-05-23 09:04 ./brasero-3.12.3-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     1528 2022-07-07 15:44 ./bubblewrap-0.6.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      581 2022-07-07 15:44 ./bubblewrap-0.6.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      420 2022-07-07 15:44 ./bubblewrap-0.6.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    39760 2022-07-07 11:41 ./bubblewrap-0.6.1-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:46 ./bubblewrap-0.6.1-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       68 2022-07-07 15:44 ./bubblewrap-0.6.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    66265 2022-05-23 09:04 ./cheese-41.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      413 2022-05-23 09:04 ./cheese-41.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  1260067 2022-05-19 10:41 ./cheese-41.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:17 ./cheese-41.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       63 2022-05-23 09:04 ./cheese-41.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      254 2022-05-23 09:04 ./cheese-41.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     3983 2022-05-23 09:04 ./chrome-gnome-shell-10.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      536 2022-05-23 09:04 ./chrome-gnome-shell-10.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    28577 2022-05-19 11:39 ./chrome-gnome-shell-10.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:17 ./chrome-gnome-shell-10.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       75 2022-05-23 09:04 ./chrome-gnome-shell-10.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      368 2022-05-23 09:04 ./chrome-gnome-shell-10.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    52965 2022-05-23 09:04 ./clutter-1.26.4-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      508 2022-05-23 09:04 ./clutter-1.26.4-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  3166141 2022-05-19 09:32 ./clutter-1.26.4-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:17 ./clutter-1.26.4-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       66 2022-05-23 09:04 ./clutter-1.26.4-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      345 2022-05-23 09:04 ./clutter-1.26.4-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     7371 2022-05-23 09:04 ./clutter-gst-3.0.27-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      559 2022-05-23 09:04 ./clutter-gst-3.0.27-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      394 2022-05-23 09:04 ./clutter-gst-3.0.27-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   126000 2022-05-19 10:41 ./clutter-gst-3.0.27-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:16 ./clutter-gst-3.0.27-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       70 2022-05-23 09:04 ./clutter-gst-3.0.27-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     6330 2022-05-23 09:04 ./clutter-gtk-1.8.4-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      705 2022-05-23 09:04 ./clutter-gtk-1.8.4-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    82081 2022-05-19 09:32 ./clutter-gtk-1.8.4-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:16 ./clutter-gtk-1.8.4-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       69 2022-05-23 09:04 ./clutter-gtk-1.8.4-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      543 2022-05-23 09:04 ./clutter-gtk-1.8.4-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    29633 2022-05-23 09:04 ./cogl-1.22.8-x86_64-2_rtz.lst
-rw-r--r-- 1 1000 100      646 2022-05-23 09:04 ./cogl-1.22.8-x86_64-2_rtz.meta
-rw-r--r-- 1 1000 100  1148142 2022-05-19 09:29 ./cogl-1.22.8-x86_64-2_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:16 ./cogl-1.22.8-x86_64-2_rtz.tgz.asc
-rw-r--r-- 1 1000 100       63 2022-05-23 09:04 ./cogl-1.22.8-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 1000 100      487 2022-05-23 09:04 ./cogl-1.22.8-x86_64-2_rtz.txt
-rw-r--r-- 1 1000 100    33708 2022-05-23 09:04 ./colord-1.4.6-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      488 2022-05-23 09:04 ./colord-1.4.6-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  1213062 2022-05-19 10:39 ./colord-1.4.6-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:16 ./colord-1.4.6-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       64 2022-05-23 09:04 ./colord-1.4.6-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      328 2022-05-23 09:04 ./colord-1.4.6-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     5277 2022-05-23 09:04 ./colord-gtk-0.3.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      431 2022-05-23 09:04 ./colord-gtk-0.3.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    55702 2022-05-19 10:40 ./colord-gtk-0.3.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:16 ./colord-gtk-0.3.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       68 2022-05-23 09:04 ./colord-gtk-0.3.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      270 2022-05-23 09:04 ./colord-gtk-0.3.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   176768 2022-07-07 15:44 ./eog-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      375 2022-07-07 15:44 ./eog-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      218 2022-07-07 15:44 ./eog-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  2523100 2022-07-07 11:39 ./eog-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:47 ./eog-42.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       60 2022-07-07 15:44 ./eog-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    81769 2022-07-08 22:51 ./epiphany-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      327 2022-07-08 22:51 ./epiphany-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      165 2022-07-08 22:51 ./epiphany-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  5674440 2022-07-07 18:05 ./epiphany-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-08 22:45 ./epiphany-42.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       65 2022-07-08 22:51 ./epiphany-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100   368168 2022-07-08 22:51 ./evince-42.3-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      470 2022-07-08 22:51 ./evince-42.3-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      310 2022-07-08 22:51 ./evince-42.3-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  2826856 2022-07-07 18:10 ./evince-42.3-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-08 22:45 ./evince-42.3-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       63 2022-07-08 22:51 ./evince-42.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100   761853 2022-05-23 09:04 ./evolution-3.44.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      457 2022-05-23 09:04 ./evolution-3.44.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100 24078137 2022-05-19 18:41 ./evolution-3.44.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:15 ./evolution-3.44.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       68 2022-05-23 09:04 ./evolution-3.44.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      291 2022-05-23 09:04 ./evolution-3.44.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   135951 2022-07-07 15:44 ./evolution-data-server-3.44.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      595 2022-07-07 15:44 ./evolution-data-server-3.44.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      418 2022-07-07 15:44 ./evolution-data-server-3.44.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  4675572 2022-07-07 11:22 ./evolution-data-server-3.44.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:48 ./evolution-data-server-3.44.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       80 2022-07-07 15:44 ./evolution-data-server-3.44.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     2614 2022-07-07 15:44 ./exempi-2.6.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      620 2022-07-07 15:44 ./exempi-2.6.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      461 2022-07-07 15:44 ./exempi-2.6.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   563512 2022-07-07 11:09 ./exempi-2.6.1-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:48 ./exempi-2.6.1-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       64 2022-07-07 15:44 ./exempi-2.6.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     1501 2022-07-07 15:44 ./ffnvcodec-headers-11.1.5.1-noarch-1_rtz.lst
-rw-r--r-- 1 1000 100      435 2022-07-07 15:44 ./ffnvcodec-headers-11.1.5.1-noarch-1_rtz.meta
-rw-r--r-- 1 1000 100      264 2022-07-07 15:44 ./ffnvcodec-headers-11.1.5.1-noarch-1_rtz.txt
-rw-r--r-- 1 1000 100    59552 2022-07-07 10:31 ./ffnvcodec-headers-11.1.5.1-noarch-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:49 ./ffnvcodec-headers-11.1.5.1-noarch-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       78 2022-07-07 15:44 ./ffnvcodec-headers-11.1.5.1-noarch-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    71383 2022-07-07 15:44 ./file-roller-3.42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      482 2022-07-07 15:44 ./file-roller-3.42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      317 2022-07-07 15:44 ./file-roller-3.42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   703444 2022-07-07 11:03 ./file-roller-3.42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:49 ./file-roller-3.42.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       70 2022-07-07 15:44 ./file-roller-3.42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    47987 2022-07-08 22:51 ./five-or-more-3.32.3-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      381 2022-07-08 22:51 ./five-or-more-3.32.3-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      214 2022-07-08 22:51 ./five-or-more-3.32.3-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  1225464 2022-07-07 18:14 ./five-or-more-3.32.3-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-08 22:46 ./five-or-more-3.32.3-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       71 2022-07-08 22:51 ./five-or-more-3.32.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    21589 2022-05-23 09:04 ./flatpak-1.12.7-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      418 2022-05-23 09:04 ./flatpak-1.12.7-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  3127582 2022-05-19 12:00 ./flatpak-1.12.7-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:15 ./flatpak-1.12.7-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       66 2022-05-23 09:04 ./flatpak-1.12.7-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      256 2022-05-23 09:04 ./flatpak-1.12.7-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     1722 2022-07-07 15:44 ./flatpak-builder-1.0.9-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      529 2022-07-07 15:44 ./flatpak-builder-1.0.9-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      362 2022-07-07 15:44 ./flatpak-builder-1.0.9-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   173564 2022-07-07 11:01 ./flatpak-builder-1.0.9-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:49 ./flatpak-builder-1.0.9-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       73 2022-07-07 15:44 ./flatpak-builder-1.0.9-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    21172 2022-05-23 09:04 ./folks-0.15.5-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      556 2022-05-23 09:04 ./folks-0.15.5-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      397 2022-05-23 09:04 ./folks-0.15.5-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   636508 2022-05-19 11:22 ./folks-0.15.5-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:14 ./folks-0.15.5-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       64 2022-05-23 09:04 ./folks-0.15.5-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    40665 2022-05-23 09:04 ./gdm-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      375 2022-05-23 09:04 ./gdm-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      220 2022-05-23 09:04 ./gdm-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   747648 2022-05-19 10:54 ./gdm-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:14 ./gdm-42.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       60 2022-05-23 09:04 ./gdm-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     7033 2022-05-23 09:04 ./gdm-settings-0.5.3-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      722 2022-05-23 09:04 ./gdm-settings-0.5.3-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    54436 2022-05-20 21:05 ./gdm-settings-0.5.3-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:14 ./gdm-settings-0.5.3-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       70 2022-05-23 09:04 ./gdm-settings-0.5.3-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      559 2022-05-23 09:04 ./gdm-settings-0.5.3-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     9553 2022-05-23 09:04 ./geocode-glib-3.26.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      688 2022-05-23 09:04 ./geocode-glib-3.26.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   183139 2022-05-19 09:19 ./geocode-glib-3.26.2-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:14 ./geocode-glib-3.26.2-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       71 2022-05-23 09:04 ./geocode-glib-3.26.2-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      522 2022-05-23 09:04 ./geocode-glib-3.26.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     6348 2022-05-23 09:04 ./gfbgraph-0.2.5-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      318 2022-05-23 09:04 ./gfbgraph-0.2.5-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    97417 2022-05-19 10:25 ./gfbgraph-0.2.5-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:14 ./gfbgraph-0.2.5-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       66 2022-05-23 09:04 ./gfbgraph-0.2.5-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      159 2022-05-23 09:04 ./gfbgraph-0.2.5-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    17521 2022-05-23 09:04 ./gi-docgen-2022.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      667 2022-05-23 09:04 ./gi-docgen-2022.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  1404280 2022-05-19 11:39 ./gi-docgen-2022.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:13 ./gi-docgen-2022.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       68 2022-05-23 09:04 ./gi-docgen-2022.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      503 2022-05-23 09:04 ./gi-docgen-2022.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    17753 2022-05-23 09:04 ./gitg-41-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      542 2022-05-23 09:04 ./gitg-41-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  1319744 2022-05-19 11:47 ./gitg-41-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:13 ./gitg-41-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       59 2022-05-23 09:04 ./gitg-41-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      387 2022-05-23 09:04 ./gitg-41-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    27883 2022-05-23 09:04 ./gjs-1.72.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      525 2022-05-23 09:04 ./gjs-1.72.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      368 2022-05-23 09:04 ./gjs-1.72.0-x86_64-1_rtz.txt
-rwxrwxrwx 1 1000 100   667848 2022-05-07 15:17 ./gjs-1.72.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:13 ./gjs-1.72.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       62 2022-05-23 09:04 ./gjs-1.72.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100   216541 2022-05-23 09:04 ./gnome-applets-3.44.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      480 2022-05-23 09:04 ./gnome-applets-3.44.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  9867063 2022-05-19 11:53 ./gnome-applets-3.44.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:13 ./gnome-applets-3.44.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       72 2022-05-23 09:04 ./gnome-applets-3.44.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      311 2022-05-23 09:04 ./gnome-applets-3.44.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     3160 2022-05-23 09:04 ./gnome-autoar-0.4.3-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      854 2022-05-23 09:04 ./gnome-autoar-0.4.3-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    68232 2022-05-19 09:19 ./gnome-autoar-0.4.3-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:12 ./gnome-autoar-0.4.3-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       70 2022-05-23 09:04 ./gnome-autoar-0.4.3-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      691 2022-05-23 09:04 ./gnome-autoar-0.4.3-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     4403 2022-05-23 09:04 ./gnome-backgrounds-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      485 2022-05-23 09:04 ./gnome-backgrounds-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100 51390935 2022-05-19 10:32 ./gnome-backgrounds-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:12 ./gnome-backgrounds-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       74 2022-05-23 09:04 ./gnome-backgrounds-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      313 2022-05-23 09:04 ./gnome-backgrounds-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    27536 2022-05-23 09:04 ./gnome-bluetooth-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      367 2022-05-23 09:04 ./gnome-bluetooth-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   419428 2022-05-19 10:38 ./gnome-bluetooth-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:12 ./gnome-bluetooth-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       72 2022-05-23 09:04 ./gnome-bluetooth-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      200 2022-05-23 09:04 ./gnome-bluetooth-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   158603 2022-05-23 09:04 ./gnome-calculator-42.0-x86_64-1_rtz.lst
